-1.114,-0.631,-0.942,-0.548,-0.214,0.837,-0.321,-1.586,1.14,-0.837,-0.059,0.447,0.2,1.094,0.479,-0.861,2.179,0.194,-0.147,0.964,0.249,0.399,2.492,-0.275,-0.318,0.117,1.072,-1.507,-1.966,-0.587,-1.634,-0.425,0.502,-0.891,-1.427,0.069,0.863,-1.695,0.82,0.817,0.954,1.218,2.202,-0.356,0.11,-0.416,0.002,1.533,-1.345,-0.861,1.377,1.02,-0.363,0.854,0.341,1.5,0.075,1.026,2.642,0.598,0.049,0.722,-0.365,2.388,0.18,-0.273,-0.836,1.097,0.867,-0.497,0.576,-1.509,0.185,0.453,1.707,-0.771,-1.278,-0.895,-1.337,1.337,1.549,0.32,1.221,0.134,-0.095,-0.333,-0.31,-1.548,0.264,-0.04,0.745,0.094,-0.163,-0.871,0.072,0.738,-1.143,0.087,0.233,-0.718,-0.588,0.231,-1.133,0.35,-0.895,1.063,2.338,-0.861,0.534,-0.727,1.041,-1.265,0.481,-0.873,-0.207,-1.031,0.822,-0.837,0.552,-0.344,-0.114,0.148,-0.762,0.21,1.53,-0.778,1.172,1.498,-0.816,-1.455,0.302,-0.547,1.869,0.035,-0.802,-1.147,1.09,-0.571,0.044,0.956,-0.484,-0.046,-0.017,0.683,0.591,-0.22,0.064,-0.372,-1.478,0.258,5.491
1.892,-0.884,-0.773,-0.871,0.725,0.448,-0.159,-0.918,0.092,-1.565,0.143,0.872,-1.251,-1.533,1.579,-0.612,1.136,-0.154,-0.162,0.438,-0.884,0.132,-0.381,-1.32,0.337,-0.263,-0.157,-1.21,1.591,0.877,0.964,-0.305,-1.729,1.953,-0.061,-0.749,0.417,1.167,-0.023,1.279,1.083,-1.076,-0.674,0.958,-2.713,-0.149,-1.431,-0.477,-0.299,-0.358,-0.552,-1.097,2.292,1.867,-1.162,1.582,-0.399,0.129,-0.063,-0.66,0.984,0.126,-0.477,-1.305,-0.894,-1.641,0.012,-1.197,-0.266,1.37,1.199,-0.032,-0.087,1.88,0.521,-0.328,-1.426,0.394,0.829,-0.632,0.291,-0.364,-0.184,-2.488,-0.222,0.969,-0.631,0.053,-0.756,0.36,-0.217,-0.939,1.333,0.929,-0.605,0.498,0.537,0.642,-1.694,1.007,-0.57,-0.358,2.638,0.302,-0.386,-2.205,1.39,-1.345,-1.003,-0.331,1.416,0.773,-0.158,0.308,-0.6,0.14,0.073,0.969,0.967,0.494,-0.362,0.742,-0.092,-1.082,-0.403,0.085,0.91,-0.184,-1.209,0.057,0.113,0.186,0.92,1.019,-0.594,-0.616,-1.04,0.699,1.449,-0.315,-0.241,1.467,0.506,0.436,-1.191,0.679,-0.929,-1.134,-0.347,-0.586,0.898
-0.222,-1.441,0.959,1.128,-1.947,0.978,-0.811,0.857,-0.068,0.029,-0.185,1.212,-1.24,0.608,1.101,0.716,2.325,-0.529,0.957,-0.106,1.233,-0.008,-0.388,1.306,-0.492,-1.413,-0.517,0.619,1.392,0.111,1.318,-1.358,-0.443,-0.289,-0.115,0.084,0.691,-0.445,0.139,-0.045,-0.926,-0.114,-0.144,-0.165,0.032,0.076,-0.432,1.273,-1.169,-0.721,2.78,-1.038,-1.354,0.734,-2.077,-0.235,2.146,-1.545,-1.982,-1.499,0.898,1.125,-0.513,0.683,1.39,1.787,-0.246,-2.301,-0.821,-0.427,-0.259,-0.188,1.119,1.274,-0.172,1.098,0.358,0.065,0.907,0.072,2.058,-1.438,-0.515,-0.127,0.439,1.268,-0.024,-1.422,0.843,0.755,-1.942,-0.004,-1.59,-0.665,-0.903,0.809,0.117,-1.286,0.88,-1.434,0.33,-0.814,-0.366,0.504,0.521,1.337,-0.082,0.306,-0.438,0.182,0.439,-0.098,-1.804,0.331,0.365,-0.68,-1.284,1.476,0.491,-0.229,-1.137,-0.822,1.303,0.138,-0.551,0.51,-0.814,1.501,1.353,-0.467,-0.629,-2.618,-1.482,-1.339,0.135,-0.326,-1.345,-0.281,0.505,0.528,-1.9,-0.128,-1.383,0.902,0.784,-0.898,-0.766,-0.461,-2.253,0.336,-6.962
-0.273,0.97,-1.098,-0.619,-1.507,-1.004,-1.182,0.996,-0.698,0.124,-0.381,-1.269,-0.168,0.599,-1.208,0.809,-0.85,-0.483,0.531,-0.663,0.038,-0.315,0.129,-2.381,-1.83,0.616,1.037,-0.91,-0.244,0.295,0.693,-2.028,-0.886,-0.333,0.703,2.498,-0.228,-1.407,0.402,1.321,0.108,-0.907,0.958,0.664,-1.026,0.381,0.997,1.182,-0.066,-0.358,1.227,-1.21,0.439,-1.37,1.065,-0.258,1.269,0.491,-1.223,1.425,1.551,0.882,-0.762,-0.306,0.145,-0.704,1.692,0.144,-2.703,0.339,-0.348,-0.075,-0.369,0.807,1.12,0.283,-0.339,-0.041,0.02,-0.802,0.579,0.46,1.54,1.255,-0.686,0.82,-0.951,0.696,-0.517,-1.023,0.28,-2.675,-1.751,-0.177,0.082,-0.369,-1.579,-0.818,0.391,0.582,-0.016,1.157,0.397,-0.747,-0.281,-1.403,-0.108,1.112,0.685,1.402,-0.303,1.346,-0.193,1.472,-0.022,0.707,1.475,-0.193,0.218,1.289,-0.133,-1.321,2.143,-0.47,0.159,1.156,-0.608,-1.008,0.254,-1.793,-0.288,0.245,-0.27,-1.543,1.594,0.104,1.431,-0.26,-0.88,0.269,-0.216,-1.178,1.47,-0.622,-1.84,1.328,-0.504,-0.608,-1.765,1.741,13.375
-1.289,0.058,0.913,0.422,-0.06,-1.702,-0.81,0.188,-0.787,0.203,0.682,0.963,-1.226,2.197,0.767,-0.002,1.09,2.365,-1.439,-0.225,-2.378,0.193,0.365,-0.039,-0.655,-2.05,0.374,1.455,-0.591,0.44,-1.568,0.457,-0.393,-0.762,-0.76,-0.394,0.382,-1.312,-0.397,-0.041,-1.099,1.797,-0.853,-0.669,-0.978,1.798,0.553,-0.937,1.106,0.201,0.257,-0.344,-0.749,0.338,-0.545,1.817,-1.269,1.536,-0.111,0.299,0.833,-0.63,0.864,-2.708,-0.72,-0.924,-1.254,-0.215,0.386,0.703,0.241,-0.666,0.369,0.124,0.936,0.777,0.03,-0.897,-0.653,-0.55,-0.315,0.268,0.715,-0.051,0.016,0.143,-0.516,-0.925,-1.755,-0.695,0.473,-0.703,-0.238,0.466,0.521,-1.08,0.997,1.127,-1.13,-0.824,1.191,-0.147,-2.22,-1.4,-0.249,-1.163,-0.413,0.032,1.462,-0.29,1.073,1.429,1.434,0.285,-1.963,0.461,1.048,-0.081,1.745,0.86,0.568,1.086,0.333,-2.493,-0.499,1.197,-0.808,-0.223,-1.045,1.784,1.681,-0.884,0.147,-0.68,0.615,0.51,0.812,0.332,2.935,-1.028,-1.711,-0.393,-1.568,-1.492,-1.001,-0.922,-0.955,0.518,-0.506,-0.18,-2.733
0.894,-0.766,-0.265,0.366,-1.942,-2.385,0.346,0.492,2.064,0.158,0.82,-0.195,0.297,1.667,-2.124,0.414,2.136,0.282,1.651,-0.629,-0.032,0.034,-2.218,-1.168,-1.097,0.822,0.872,0.324,0.824,-0.164,1.202,0.009,0.058,-0.266,0.684,-0.421,0.976,-1.132,-1.099,0.687,-0.089,-0.454,0.89,-0.607,-0.2,1.399,1.539,1.572,-0.282,1.231,-0.949,-0.907,-2.35,1.673,-0.864,-0.127,-0.91,0.695,-0.376,-1.305,0.442,-1.434,-0.837,-2.107,-1.424,0.179,-1.965,-1.481,-0.002,-0.544,1.992,1.834,-0.868,0.557,0.749,-0.597,-1.496,-0.012,-0.173,-0.436,0.442,-0.751,-1.152,0.109,0.386,-1.177,0.928,-1.77,-0.578,-0.258,-0.636,-0.565,1.871,-0.851,2.441,0.437,0.092,0.476,2.53,-0.994,-1.12,-0.755,0.032,-1.726,0.022,1.694,0.151,-0.293,-0.618,0.899,-0.826,1.846,1.933,0.257,-0.012,1.031,1.095,-0.806,-0.527,-1.322,0.409,0.667,-1.35,-0.455,-1.347,-0.899,0.551,-0.733,-0.301,-1.627,0.187,-0.044,-0.729,-0.189,0.18,-0.815,-1.476,1.806,-0.633,-0.097,1.011,3.529,-1.244,0.45,-0.708,-0.539,-0.72,-1.126,-0.041,-1.475,2.54
0.947,0.055,0.422,-0.466,-0.367,0.288,-1.164,-0.358,-0.86,-0.891,-2.11,1.339,-0.687,1.163,1.069,-1.286,-1.088,2.561,1.751,-0.032,0.257,-0.631,0.432,-0.717,-2.032,-1.322,0.021,-1.131,-0.067,-1.075,-0.782,0.853,0.247,-0.01,0.879,0.481,1.447,-0.46,-0.43,-1.301,-0.429,0.965,1.3,0.96,-1.794,1.083,-1.839,0.898,-0.368,0.703,-1.332,1.171,-1.465,-0.668,-0.998,-1.754,0.095,1.806,2.667,0.097,1.117,0.232,0.499,-0.342,0.195,0.537,-0.578,-0.077,-0.058,0.826,-1.066,-0.052,1.912,1.164,1.349,0.024,0.321,1.002,1.56,-1.952,-1.315,1.309,-0.277,-0.672,-1.254,-0.555,-1.402,2.091,-0.022,-0.058,0.588,0.962,0.946,1.074,-0.631,-0.298,0.769,-0.527,-0.005,0.399,0.785,-1.778,0.715,-0.234,0.707,0.777,1.608,1.353,1.347,1.444,0.291,0.032,0.873,0.732,-0.309,0.405,-0.035,-0.854,1.29,0.055,2.049,-1.625,-0.557,0.033,1.137,0.399,0.31,-1.127,-1.157,0.323,-1.364,-0.532,0.501,-0.982,1.605,1.224,-1.571,-0.932,-2.286,-0.783,0.766,-0.414,0.461,-1.522,0.798,-0.555,0.012,-0.093,-1.272,-1.153,2.177
0.968,0.399,1.05,0.325,0.143,-1.726,-0.27,-0.027,1.953,0.687,1.536,0.598,-0.711,0.117,0.236,-0.939,-0.384,-0.206,1.606,-2.081,1.206,-0.937,-1.372,1.18,0.732,1.255,0.801,2.06,0.559,-0.156,0.343,1.243,-0.779,-0.652,-0.309,-2.105,0.138,-1.886,0.053,0.865,-0.477,1.677,-1.461,1.191,0.675,-1.716,2.711,-0.064,-0.877,-1.407,-0.22,-0.127,0.103,-0.298,0.633,-0.388,-1.935,-0.149,-2.367,0.354,-0.979,0.163,1.314,-0.949,1.061,-0.433,1.753,-0.365,-0.84,0.687,-0.436,-0.841,-0.478,-0.045,1.342,-1.934,0.023,0.625,0.193,1.31,-0.074,-0.185,0.592,0.099,-0.39,0.516,-0.653,-0.611,-0.528,1.353,-3.221,0.396,0.034,-1.681,0.31,0.476,0.59,-2.652,1.366,-0.738,0.687,0.741,-0.877,0.66,-0.385,-2.071,1.168,-0.775,-0.854,-0.403,0.272,-0.057,0.548,-1.339,-0.742,-0.116,1.898,-0.114,1.085,0.039,-0.484,-0.247,-0.168,0.604,1.375,0.36,1.187,-0.965,-0.415,-0.724,0.314,-0.359,0.73,-0.931,0.043,0.687,-2.065,2.122,-0.283,-2.025,0.158,0.033,-0.082,0.991,0.747,0.298,0.45,-0.104,1.775,-1.479,5.742
0.14,0.065,0.813,-0.844,-1.744,0.157,0.281,1.49,-1.27,1.155,2.367,-0.378,-1.291,-0.407,0.014,0.564,-0.591,1.555,-1.115,-1.739,1.107,-2.275,-0.204,3.118,-0.012,-1.121,-0.057,-0.051,0.161,0.662,-1.039,1.688,0.245,0.727,-0.628,1.286,-0.257,0.278,-0.933,-0.997,0.688,-0.444,-0.854,-0.643,0.699,-0.629,-0.118,0.015,-1.917,-1.471,0.336,-0.737,1.057,0.967,0.719,1.82,-0.083,0.649,-0.584,2.452,1.984,0.012,0.387,1.359,-0.147,-0.657,0.874,0.078,0.183,-0.834,-1.718,0.236,0.905,-0.226,1.436,-0.704,-1.055,-0.067,-0.083,0.77,-0.775,1.368,1.967,-0.039,1.25,-1.056,1.075,1.047,0.863,-0.016,-2.954,-0.642,-0.626,-0.978,0.122,-0.419,-0.825,-1.059,-0.716,1.121,-0.661,-0.515,-0.457,0.339,0.456,-3.045,1.022,1.436,-1.05,-0.972,-0.45,-0.756,0.224,-1.947,-1.118,1.539,-0.928,1.243,0.355,-1.809,0.635,-0.118,-0.455,0.245,0.475,0.708,1.178,0.408,-1.376,-0.474,2.943,0.724,2.369,1.395,0.242,0.301,-0.037,-1.738,0.018,1.211,-0.6,0.412,0.852,-0.91,-0.451,-1.018,-0.822,-1.288,-0.9,1.419,2.638
-0.915,0.126,-0.503,1.179,1.311,0.864,0.306,-0.231,-1.192,1.944,-0.76,0.664,1.06,-0.555,1.038,0.764,1.728,-0.469,-1.286,-0.505,0.209,0.058,-0.393,-1.909,0.47,1.972,0.464,0.609,0.572,0.397,0.932,0.395,-0.313,-0.796,-0.249,0.314,-0.316,0.314,0.439,0.833,1.283,0.078,-1.308,-0.345,0.044,-1.836,1.389,0.142,0.381,1.366,-0.63,0.574,-0.11,-0.184,-0.772,1.666,-0.376,0.699,-1.875,1.18,1.052,0.097,-0.227,0.4,2.289,-1.763,0.782,-0.912,-0.02,-0.248,-0.428,-0.01,-1.134,1.029,-1.794,0.54,-0.327,-1.171,0.202,-1.557,0.04,-1.423,0.461,-0.924,-0.451,0.294,-0.773,-0.058,-1.514,0.631,1.765,2.792,0.091,0.788,-1.781,1.503,0.776,-0.484,1.237,-0.254,-0.458,0.475,-1.063,1.022,-1.056,-1.05,-0.91,0.76,-0.617,-1.348,-0.606,-0.032,-1.181,-1.152,2.111,-0.861,-0.323,-0.367,-0.421,0.621,0.948,-0.306,-1.236,1.274,-0.095,1.73,-2.246,0.195,1.919,-0.353,-0.225,0.296,-0.559,-0.312,-0.338,-0.627,1.229,0.461,0.251,0.809,-0.264,-0.774,-0.603,0.002,-1.059,-0.5,-0.516,2.125,-2.774,-0.18,3.571
1.726,0.122,0.753,0.1,-0.667,-2.242,0.205,-0.776,-0.8,-0.499,1.745,2.405,0.217,-0.465,-1.177,0.469,1.783,-0.247,-2.379,0.67,0.985,-1.586,0.176,0.451,-0.073,-0.791,1.016,-0.403,-1.485,-2.049,1.261,0.617,0.088,-0.44,-0.529,-1.076,-0.431,-2.12,-0.736,-0.311,0.61,-0.04,0.795,1.349,1.058,0.471,0.012,-0.981,0.74,1.68,0.342,1.917,-1.526,-1.154,0.855,0.264,1.314,-0.015,-0.868,-0.214,-1.533,-1.129,0.972,0.873,0.363,-1.721,-0.358,-1.225,1.177,-0.584,-1.086,0.03,-0.64,1.484,-0.735,-1.399,-2.153,-0.031,-0.562,-1.429,1.189,0.667,-0.028,1.364,0.663,-0.823,-1.039,0.818,0.396,0.17,-0.846,0.608,-0.755,-0.102,1.447,-0.661,-1.573,-1.053,0.994,0.255,-0.129,-0.509,0.485,-0.849,0.306,-0.731,-0.898,-0.637,-0.375,-0.049,0.235,-3.688,-0.808,-0.392,1.505,-1.08,0.163,1.495,-1.313,0.394,-0.802,-0.505,-0.803,-0.732,2.722,0.844,1.102,0.492,-1.606,0.395,1.073,-0.853,0.965,0.704,1.852,-0.418,-1.098,-0.362,1.436,-1.828,-2.068,0.089,-0.443,0.008,0.945,-0.553,-1.873,2.044,-0.997,-1.059,-16.859
1.104,-0.384,-0.063,0.483,1.084,-0.333,1.52,-2.136,0.76,-0.84,1.372,0.142,-0.673,0.663,0.893,0.642,-1.03,-0.484,-0.004,-0.041,0.75,-2.015,0.334,-0.29,-0.839,-0.742,-0.215,-3.601,-0.701,-0.876,0.533,-0.806,-0.215,1.542,0.994,0.902,-0.5,0.543,-0.234,-0.196,0.41,-0.597,1.493,-0.16,0.618,1.456,1.032,-1.409,0.445,0.851,0.892,-1.113,-0.657,0.995,-0.762,-0.3,1.576,-0.048,-0.727,-0.878,0.333,-1.333,-0.247,0.333,1.299,0.668,-0.714,1.178,-0.3,-1.236,-0.172,1.438,0.165,0.013,1.637,-1.431,-1.286,-1.616,0.373,0.166,1.543,0.243,-0.404,0.002,0.118,-1.672,2.71,0.52,0.21,0.615,0.709,-0.141,-0.631,0.599,0.386,-0.81,1.419,0.293,0.73,1.392,0.022,0.317,0.81,-0.725,0.054,0.126,-0.956,2.318,-1.407,-1.298,1.314,0.713,-1.026,0.607,1.468,-0.03,2.599,-1.724,0.694,1.167,0.891,-0.204,-0.29,0.444,0.816,0.602,1.04,-1.019,-0.228,-0.94,-0.386,1.015,0.108,2.607,0.193,0.06,0.106,-0.638,-0.058,1.128,0.114,-0.793,-0.925,-0.45,0.074,1.194,-1.34,-0.32,0.144,-1.834,2.345
-0.834,-0.68,-0.796,0.192,-0.161,-0.555,0.428,1.723,1.639,-1.923,0.577,-0.178,0.155,-0.398,0.118,0.151,-0.579,-0.896,-0.449,0.234,0.599,0.853,-0.494,0.284,0.963,1.166,-0.059,-0.221,0.191,-1.15,-0.194,0.745,0.642,-0.27,0.218,-0.825,0.703,-0.078,-0.276,-0.362,-0.063,-0.448,0.658,-0.395,1.593,1.465,-0.892,0.07,-0.651,-0.327,2.002,-0.308,0.36,0.541,-1.001,-0.855,-1.206,-0.886,-2.85,0.545,2.054,0.148,-1.416,-0.643,-0.459,-1.018,0.86,0.81,-1.155,0.725,1.527,1.903,2.865,-0.902,2.824,-0.354,-0.592,0.327,-0.582,0.399,-1.32,-0.239,1.286,-0.057,0.142,0.475,1.171,-1.655,0.585,-0.268,0.167,1.06,-1.194,-1.013,-1.935,-0.549,1.33,-0.121,-1.34,-0.486,-1.488,-1.125,0.389,-1.174,1.113,-0.071,0.086,-0.278,0.773,0.783,0.335,0.565,-0.212,0.542,-0.338,0.002,-0.275,-0.457,-0.689,0.468,1.311,1.171,-1.257,1.289,-0.318,0.601,-0.906,0.142,0.314,-1.485,0.608,1.346,-0.175,1.36,-0.19,0.85,-2.219,2.419,1.495,-0.285,-1.972,0.288,-1.444,0.445,0.412,-0.941,1.121,0.806,0.976,0.009,7.704
-1.416,0.978,-0.27,-1.39,1.352,2.099,-0.041,2.159,0.091,-0.38,-0.63,1.637,-0.78,0.735,-0.559,-0.46,1.03,-0.38,-0.405,1.133,1.597,0.645,-0.655,-0.511,0.08,0.321,-0.988,0.723,0.086,-1.716,-0.929,-0.504,-0.073,1.889,0.238,-0.841,0.221,-0.352,0.325,0.581,1.209,-0.024,1.639,0.908,-0.707,2.21,0.327,-0.835,1.653,2.078,-0.033,-0.504,-0.172,0.715,1.278,0.57,0.102,1.498,-0.313,1.031,-0.288,0.431,-0.114,-0.056,-0.377,1.345,-0.733,-0.74,2.121,0.978,-2.385,-0.565,-1.812,-0.951,-3.139,-0.137,-1.142,0.06,-1.625,0.083,-0.415,1.502,1.411,0.785,-0.327,1.985,-1.553,-1.404,-0.084,2.254,-0.202,-0.183,-1.442,0.946,0.953,0.789,-0.629,-0.707,-1.293,0.084,-1.08,-1.177,-0.424,-0.489,-0.538,0.466,0.079,-0.288,0.183,-0.992,0.105,0.151,-1.503,0.996,-0.881,0.09,1.164,0.926,0.034,-0.362,0.948,0.675,-0.618,-0.795,-2.072,0.154,-0.083,1.136,0.359,1.334,-0.697,1.138,-0.529,0.778,-1.459,0.235,-1.985,-0.267,0.44,-0.521,-1.05,0.846,-0.103,-0.49,0.042,2.637,1.154,1.163,0.436,0.166,-6.778
-2.396,-0.679,-0.481,-1.875,-1.157,-1.981,-0.038,0.819,1.107,0.415,-0.963,-1.932,-1.757,-1.269,-0.889,-0.16,-1.014,0.339,-0.232,0.011,1.14,-1.18,0.419,-0.014,-0.333,0.885,0.879,-0.946,-0.182,0.281,-0.273,0.585,0.281,1.833,-1.53,-0.122,-0.909,0.604,-1.617,0.346,-0.63,-0.734,-1.446,-0.465,1.085,-0.025,0.628,1.665,0.264,-0.559,0.467,-0.544,-0.504,-1.52,0.926,-0.386,0.182,-1.036,0.436,-0.762,-0.142,0.878,0.791,-0.022,-1.768,2.993,1.746,0.723,-0.753,-0.114,-0.543,1.264,0.263,-0.784,-0.471,1.121,1.6,1.528,0.757,-0.253,-3.242,0.297,-0.002,0.14,0.054,-1.326,0.557,0.632,0.682,0.947,0.604,-0.41,-0.071,0.091,0.108,0.998,0.644,2.077,2.206,0.08,-3.837,1.237,-0.54,-0.801,-0.398,-0.447,0.612,-1.559,-1.078,0.343,0.623,0.642,-0.787,-0.978,-0.507,0.24,1.485,-2.047,-0.221,-1.333,-1.652,0.967,0.545,0.449,0.921,-0.48,-0.433,2.186,-0.247,0.735,0.006,-1.848,-2.045,-0.579,1.056,0.788,0.914,-0.987,1.616,-0.965,0.213,-0.01,-0.174,1.339,-0.705,-1.35,0.02,-0.4,3.377,0.677,16.328
-0.409,-1.056,-1.88,-1.025,0.115,1.427,1.122,0.229,-0.323,0.269,-0.519,1.718,-0.189,-0.086,-2.216,-0.195,0.836,-1.068,-0.751,0.793,-1.477,1.058,-0.532,-0.389,-1.124,0.378,2.46,0.781,-0.864,1.136,-0.317,1.374,0.807,-2.943,-1.004,0.944,0.152,-1.024,-0.634,-1.906,-0.088,2.211,0.805,2.19,0.882,1.027,1.974,0.377,-0.187,1.033,1.454,-0.48,-0.722,0.139,0.831,0.798,-1.424,1.912,-0.641,-0.265,-0.903,2.698,0.242,-0.851,0.864,0.769,-0.188,0.841,-0.825,-0.493,-2.01,-1.324,1.808,1.641,0.066,1.663,-0.16,-0.243,0.057,-0.125,-0.215,1.143,0.15,0.712,1.031,0.388,-0.97,-1.353,0.149,-0.171,0.087,-0.016,2.584,-1.33,-1.99,0.332,-0.376,0.316,0.584,1.284,-1.507,-0.557,0.429,0.77,2.193,0.956,-0.057,-0.89,-0.564,-0.593,0.655,0.257,-1.324,-0.436,0.878,0.352,0.569,0.383,1.626,0.236,-0.386,-0.916,0.25,-2.441,-0.184,-0.206,-1.364,-0.928,0.81,0.231,0.102,0.306,0.093,1.243,0.123,-1.458,1.63,0.37,-0.589,-1.253,0.396,-0.117,1.574,-0.346,-0.837,0.896,0.925,0.169,0.676,-0.038,-8.939
0.234,1.165,0.625,-0.169,1.352,-2.365,2.052,-1.706,-0.627,-0.041,-0.146,1.006,-1.058,0.261,-0.578,0.295,-0.065,0.093,-0.55,-0.51,0.287,0.944,-0.598,-0.869,0.613,-0.033,0.83,-0.906,-1.779,-0.533,-0.766,-0.079,-0.637,0.741,-0.288,0.15,0.158,0.195,-0.024,0.511,-0.796,1.399,-0.237,-1.312,0.188,-0.851,0.665,2.21,-0.787,0.332,-1.756,0.454,-0.886,-0.625,-1.101,0.732,1.007,0.023,-0.864,1.59,-0.75,-2.162,0.458,-1.105,0.989,-0.381,0.604,1.402,-1.209,-0.566,-0.076,1.538,-0.658,-0.595,0.478,-0.577,0.153,-1.552,2.214,-1.348,-0.322,-0.032,1.913,-1.325,1.984,0.757,0.417,-0.985,0.571,-0.723,1.267,-0.971,-0.113,-0.555,-0.988,0.741,0.535,1.209,-1.78,1.064,2.505,-0.452,1.895,-0.263,-1.372,-0.306,1.048,-0.838,-0.6,0.594,0.003,0.585,0.238,0.48,-0.432,0.232,-0.927,1.288,-0.634,1.129,-0.234,0.202,-0.495,-1.016,-1.745,-1.055,-0.324,0.212,1.01,-0.446,-0.882,-1.443,0.48,1.383,1.266,0.71,0.639,1.698,0.332,0.646,-0.321,-1.362,-0.684,-0.009,0.061,1.926,0.081,1.179,-0.435,-0.312,-4.557
-1.329,-0.742,0.527,0.008,0.943,0.181,-0.352,2.148,-0.094,1.163,-0.401,0.71,0.928,0.208,-2.354,0.018,1.23,0.527,0.446,-1.722,-0.72,0.411,0.41,1.215,-0.145,0.406,0.016,-0.987,-2.256,0.431,0.174,-0.618,-1.619,0.63,-0.266,0.557,1.864,-2.141,-0.7,-0.209,1.455,-1.636,1.936,0.136,-0.096,-0.198,-0.436,1.048,-1.069,0.345,-0.384,-0.762,2.586,0.419,0.613,1.138,-1.421,1.752,-2.509,-0.769,-0.459,0.582,0.219,-0.167,-0.012,-0.978,-1.497,0.727,0.694,1.584,-0.79,0.693,-0.284,1.19,1.022,0.211,-0.34,0.961,0.647,-0.684,-1.328,-0.289,1.515,1.146,-1.112,-1.168,1.275,-1.136,0.509,-0.616,1.617,-0.77,1.143,0.185,0.252,-1.97,-2.203,-0.221,0.247,-1.125,-1.089,0.561,0.563,-0.138,0.78,-1.174,-0.356,1.648,0.068,0.126,2.306,-1.399,0.796,1.664,-0.325,0.86,-0.982,-0.687,0.385,0.799,1.121,1.57,-0.067,1.194,-0.342,0.902,0.207,0.446,0.424,-1.605,-1.124,0.103,-1.687,0.831,0.872,0.327,-1.121,1.38,2.037,0.147,0.511,0.202,0.53,-0.12,-0.035,0.906,2.346,-1.4,-0.104,-1.18,5.205
1.592,-0.588,-1.443,0.638,1.744,0.664,0.205,0.409,1.415,-0.874,-0.112,-0.453,-1.168,-0.328,1.108,0.567,0.644,0.146,0.523,-0.801,-0.31,0.192,0.278,0.32,-0.138,-0.377,3.158,0.907,0.413,-0.233,-0.451,-0.131,0.293,-1.88,-1.569,-0.637,0.207,-0.239,1.478,-1.482,-0.751,1.52,0.131,0.885,2.051,-0.694,-0.099,-0.272,-1.955,-0.31,0.881,0.541,0.619,-0.376,-0.656,1.269,-0.497,0.294,0.163,1.462,0.971,-1.295,-1.188,0.579,-0.064,-0.455,1.016,0.187,0.052,0.78,-0.375,1.569,-0.788,0.657,1.434,-1.377,-0.343,1.142,1.157,-0.171,-0.735,0.956,1.184,-1.165,-1.204,0.225,0.629,-0.299,0.679,-0.71,-2.115,-0.424,0.063,-0.276,-1.159,-1.816,-0.514,0.898,1.256,1.188,-0.816,-1.154,0.497,0.635,0.4,-2.014,-0.867,-0.03,0.487,0.767,0.144,0.331,0.085,0.686,0.313,0.066,-0.268,0.081,0.485,0.267,0.381,1.343,0.265,-0.649,0.884,-1.366,-1.081,0.336,0.516,-1.245,-0.383,-0.606,-0.487,0.944,0.707,-0.019,-0.546,-1.35,1.42,0.592,-0.707,0.72,-0.07,-0.287,0.435,-0.741,-0.344,0.121,-0.499,0.669,2.684
1.869,-0.754,-1.665,-2.002,-0.15,-0.663,0.208,0.133,-1.603,-1.815,0.296,0.135,-0.426,-1.657,0.471,1.272,0.278,-0.847,0.045,-1.366,1.058,0.082,-1.768,-0.301,0.463,-0.333,-0.276,-1.224,0.567,-0.648,-2.156,-0.371,0.981,-0.387,1.738,0.429,0.339,-0.128,-0.068,-0.263,-0.302,0.531,-0.936,-1.076,-1.123,2.046,0.53,0.304,-1.058,0.623,-0.117,0.214,-0.977,0.16,-0.424,-0.766,0.734,-1.538,0.565,0.684,-0.88,-0.82,-0.223,0.282,-0.153,0.434,1.763,-0.508,-1.715,0.826,1.683,0.393,-1.088,-0.124,-1.119,0.643,-1.351,-0.3,-1.004,0.127,-0.366,0.177,0.022,-0.987,0.627,-0.049,-0.989,2.241,0.476,-0.153,1.415,1.842,-0.145,0.347,-0.988,-0.147,-0.199,0.185,0.333,0.56,0.238,-1.211,-0.938,-0.546,-0.282,1.051,-1.163,-0.357,0.953,-0.3,0.46,-0.14,0.257,-0.228,0.667,-1.545,-0.363,0.297,0.534,1.493,-0.391,1.479,-0.659,1.329,0.817,-0.913,0.307,-0.051,0.626,-0.223,-0.307,1.369,-0.099,0.826,-0.225,1.667,-0.678,-0.614,1.525,-0.445,1.601,0.892,-0.155,-1.813,-0.019,0.102,1.167,1.588,-0.685,0.801,-0.027
